
> nexa-ai@1.0.0 dev
> vite

[33mThe CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m

  VITE v5.4.21  ready in 705 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
4:10:18 PM [vite] hmr update /src/App.css
4:12:44 PM [vite] hmr update /src/App.jsx
4:15:16 PM [vite] hmr update /src/App.jsx
4:35:22 PM [vite] hmr update /src/App.jsx
4:35:31 PM [vite] hmr update /src/App.jsx
4:36:09 PM [vite] hmr update /src/App.css
4:42:47 PM [vite] hmr update /src/App.css
12:08:12 AM [vite] hmr update /src/App.jsx
12:09:11 AM [vite] hmr update /src/App.css
12:13:12 AM [vite] hmr update /src/App.jsx
